time,speed_sensor
16468,78
16468,78
16470,78
16471,73
16472,78
16472,78
16473,73
16474,78
16475,78
16475,73
16476,83
16477,78
16478,73
16478,73
16479,73
16480,83
16481,78
16481,73
16482,78
16483,73
16484,78
16484,73
16485,73
16486,78
16487,78
16487,78
16488,78
16489,73
16490,78
16490,83
16491,73
16492,78
16493,78
16493,78
16494,83
16495,78
16495,73
16496,78
16497,73
16498,78
16498,73
16499,73
16500,78
16501,73
16501,83
16502,83
16503,73
16504,78
16504,73
16505,78
16506,78
16507,78
16507,78
16508,78
16509,73
16510,73
16510,78
16512,78
16513,83
16514,73
16514,73
16515,73
16516,73
16517,78
16517,78
16518,73
16519,78
16520,68
16520,78
16521,73
16522,78
16523,78
16523,73
16524,78
16525,78
16526,78
16526,73
16527,73
16528,68
16529,78
16529,78
16530,73
16531,83
16532,73
16532,78
16533,73
16534,73
16535,73
16535,78
16536,73
16537,73
16538,73
16538,78
16539,78
16540,73
16541,78
16541,83
16542,78
16543,78
16544,78
16544,73
16545,78
16546,78
16547,78
16547,73
16548,73
16549,78
16550,78
16550,78
16551,73
16552,73
16553,73
16553,73
16555,73
16556,78
16557,73
16557,73
16558,73
16559,73
16559,73
16560,68
16561,73
16562,78
16562,78
16563,78
16564,73
16565,73
16565,78
16566,78
16567,73
16568,78
16568,78
16569,78
16570,78
16571,73
16571,83
16572,78
16573,73
16574,68
16574,73
16575,73
16576,78
16577,78
16577,78
16578,78
16579,73
16580,83
16580,73
16581,78
16582,78
16583,73
16583,73
16584,78
16585,73
16586,78
16586,78
16587,73
16588,83
16589,73
16589,73
16590,73
16591,78
16592,78
16592,78
16593,78
16594,78
16595,78
16595,78
16596,73
16598,73
16599,78
16599,78
16600,73
16601,78
16602,73
16602,78
16603,78
16604,73
16605,78
16605,73
16606,83
16607,78
16608,73
16608,73
16609,73
16610,73
16611,78
16611,78
16612,78
16613,78
16614,78
16614,83
16615,78
16616,73
16617,78
16617,73
16618,78
16619,78
16620,73
16620,78
16621,78
16622,73
16623,73
16623,73
16624,78
16625,78
16625,78
16626,78
16627,78
16628,73
16628,78
16629,78
16630,73
16631,78
16631,73
16632,73
16633,78
16634,73
16634,78
16635,78
16636,78
16637,73
16637,78
16638,78
16640,78
16641,78
16641,83
16642,73
16643,73
16644,78
16644,78
16645,78
16646,78
16647,73
16647,73
16648,73
16649,73
16650,78
16650,73
16651,78
16652,78
16653,73
16653,78
16654,68
16655,78
16656,83
16656,73
16657,78
16658,73
16659,73
16659,78
16660,68
16661,73
16662,73
16662,73
16663,78
16664,73
16665,73
16665,78
16666,78
16667,78
16668,73
16668,78
16669,78
16670,78
16671,73
16671,78
16672,73
16673,78
16674,78
16674,73
16675,73
16676,78
16677,78
16677,78
16678,73
16679,73
16680,83
16680,78
16681,78
16683,78
16684,73
16684,78
16685,78
16686,73
16687,73
16687,73
16688,78
16689,78
16689,78
16690,78
16691,78
16692,78
16692,78
16693,78
16694,73
16695,78
16695,73
16696,83
16697,73
16698,73
16698,73
16699,73
16700,78
16701,73
16701,73
16702,78
16703,73
16704,78
16704,83
16705,73
16706,78
16707,73
16707,73
16708,78
16709,73
16710,73
16710,78
16711,73
16712,78
16713,73
16713,83
16714,83
16715,73
16716,73
16716,73
16717,73
16718,78
16719,78
16719,73
16720,73
16721,73
16722,73
16722,73
16723,73
16724,78
16726,73
16726,73
16727,78
16728,73
16729,73
16729,78
16730,73
16731,78
16732,78
16732,78
16733,78
16734,73
16735,73
16735,73
16736,78
16737,83
16738,78
16738,73
16739,73
16740,78
16741,78
16741,78
16742,73
16743,78
16744,78
16744,78
16745,78
16746,73
16747,73
16747,78
16748,73
16749,78
16750,78
16750,73
16751,78
16752,78
16753,78
16753,78
16754,73
16755,78
16755,78
16756,78
16757,78
16758,73
16758,73
16759,78
16760,78
16761,78
16761,73
16762,78
16763,83
16764,78
16764,73
16765,78
16766,73
16768,78
16768,73
16769,73
16770,78
16771,78
16771,78
16772,73
16773,73
16774,78
16774,78
16775,73
16776,78
16777,78
16777,78
16778,78
16779,78
16780,78
16780,78
16781,73
16782,83
16783,78
16783,73
16784,78
16785,73
16786,78
16786,78
16787,73
16788,78
16789,78
16789,78
16790,78
16791,68
16792,78
16792,83
16793,73
16794,78
16795,73
16795,73
16796,78
16797,73
16798,83
16798,73
16799,73
16800,78
16801,78
16801,78
16802,78
16803,73
16804,73
16804,73
16805,78
16806,78
16807,73
16807,78
16808,78
16809,73
16811,78
16811,73
16812,73
16813,78
16814,78
16814,78
16815,83
16816,73
16817,78
16817,73
16818,73
16819,83
16820,78
16820,78
16821,73
16822,73
16822,78
16823,78
16824,73
16825,73
16825,73
16826,78
16827,78
16828,73
16828,73
16829,78
16830,73
16831,78
16831,78
16832,78
16833,78
16834,73
16834,73
16835,78
16836,78
16837,78
16837,78
16838,73
16839,78
16840,73
16840,78
16841,78
16842,73
16843,78
16843,73
16844,78
16845,78
16846,73
16846,78
16847,78
16848,78
16849,83
16849,78
16850,78
16851,78
16852,73
16852,78
16854,78
16855,73
16856,78
16856,73
16857,78
16858,78
16859,73
16859,78
16860,78
16861,73
16862,83
16862,83
16863,78
16864,83
16865,78
16865,78
16866,78
16867,73
16868,78
16868,73
16869,78
16870,73
16871,73
16871,78
16872,78
16873,73
16874,78
16874,73
16875,78
16876,73
16877,68
16877,78
16878,78
16879,73
16880,83
16880,73
16881,73
16882,78
16883,73
16883,73
16884,73
16885,73
16885,78
16886,73
16887,78
16888,78
16888,78
16889,78
16890,73
16891,78
16891,78
16892,73
16893,73
16894,83
16894,78
16896,73
16897,73
16898,73
16898,83
16899,78
16900,78
16901,78
16901,78
16902,78
16903,73
16904,73
16904,83
16905,73
16906,78
16907,78
16907,73
16908,78
16909,78
16910,73
16910,78
16911,73
16912,78
16913,83
16913,73
16914,73
16915,78
16916,78
16916,83
16917,73
16918,73
16919,78
16919,73
16920,78
16921,78
16922,73
16922,83
16923,73
16924,73
16925,78
16925,73
16926,78
16927,78
16928,78
16928,78
16929,73
16930,78
16931,83
16931,83
16932,73
16933,73
16934,73
16934,83
16935,78
16936,78
16937,78
16937,73
16939,78
16940,78
16941,73
16941,73
16942,73
16943,78
16944,78
16944,73
16945,78
16946,73
16947,78
16947,78
16948,73
16949,73
16950,78
16950,73
16951,78
16952,78
16952,73
16953,83
16954,78
16955,78
16955,78
16956,78
16957,78
16958,78
16958,73
16959,78
16960,78
16961,73
16961,78
16962,73
16963,78
16964,78
16964,73
16965,78
16966,73
16967,78
16967,83
16968,73
16969,78
16970,73
16970,78
16971,78
16972,73
16973,73
16973,73
16974,73
16975,83
16976,73
16976,73
16977,78
16978,78
16979,78
16979,78
16980,78
16982,78
16983,73
16983,78
16984,78
16985,78
16986,73
16986,78
16987,73
16988,73
16989,78
16989,78
16990,78
16991,73
16992,73
16992,78
16993,73
16994,78
16995,78
16995,73
16996,78
16997,73
16998,73
16998,78
16999,73
17000,73
17001,73
17001,83
17002,83
17003,78
17004,73
17004,78
17005,73
17006,83
17007,73
17007,73
17008,78
17009,78
17010,73
17010,73
17011,73
17012,78
17013,73
17013,73
17014,73
17015,78
17015,83
17016,78
17017,73
17018,73
17018,73
17019,78
17020,73
17021,73
17021,78
17022,78
17024,73
17025,78
17025,73
17026,73
17027,78
17028,73
17028,73
17029,78
17030,73
17031,73
17031,78
17032,73
17033,83
17034,73
17034,73
17035,78
17036,78
17037,78
17037,78
17038,78
17039,78
17040,73
17040,78
17041,73
17042,68
17043,83
17043,83
17044,73
17045,78
17046,73
17046,78
17047,78
17048,73
17049,73
17049,73
17050,73
17051,78
17052,73
17052,73
17053,83
17054,73
17055,78
17055,78
17056,83
17057,78
17058,73
17058,73
17059,73
17060,73
17061,78
17061,78
17062,73
17063,78
17064,73
17064,78
17065,78
17067,73
17068,73
17068,78
17069,78
17070,83
17071,73
17071,78
17072,78
17073,73
17074,78
17074,78
17075,73
17076,73
17077,78
17077,78
17078,78
17079,73
17080,73
17080,78
17081,7
